date,price
2023-11-01 00:00:00+01:00,104.3
2023-11-01 00:15:00+01:00,77.55
2023-11-01 00:30:00+01:00,64.02
2023-11-01 00:45:00+01:00,59.19
2023-11-01 01:00:00+01:00,95.0
2023-11-01 01:15:00+01:00,65.09
2023-11-01 01:30:00+01:00,58.25
2023-11-01 01:45:00+01:00,37.72
2023-11-01 02:00:00+01:00,66.3
2023-11-01 02:15:00+01:00,62.24
2023-11-01 02:30:00+01:00,57.37
2023-11-01 02:45:00+01:00,50.08
2023-11-01 03:00:00+01:00,55.03
2023-11-01 03:15:00+01:00,52.52
2023-11-01 03:30:00+01:00,52.51
2023-11-01 03:45:00+01:00,43.94
2023-11-01 04:00:00+01:00,45.08
2023-11-01 04:15:00+01:00,50.06
2023-11-01 04:30:00+01:00,56.7
2023-11-01 04:45:00+01:00,56.88
2023-11-01 05:00:00+01:00,54.57
2023-11-01 05:15:00+01:00,52.59
2023-11-01 05:30:00+01:00,58.19
2023-11-01 05:45:00+01:00,85.08
2023-11-01 06:00:00+01:00,60.08
2023-11-01 06:15:00+01:00,67.22
2023-11-01 06:30:00+01:00,104.3
2023-11-01 06:45:00+01:00,105.01
2023-11-01 07:00:00+01:00,67.84
2023-11-01 07:15:00+01:00,74.34
2023-11-01 07:30:00+01:00,103.07
2023-11-01 07:45:00+01:00,104.3
2023-11-01 08:00:00+01:00,104.3
2023-11-01 08:15:00+01:00,70.45
2023-11-01 08:30:00+01:00,70.43
2023-11-01 08:45:00+01:00,65.21
2023-11-01 09:00:00+01:00,104.3
2023-11-01 09:15:00+01:00,59.85
2023-11-01 09:30:00+01:00,57.07
2023-11-01 09:45:00+01:00,35.11
2023-11-01 10:00:00+01:00,57.8
2023-11-01 10:15:00+01:00,50.05
2023-11-01 10:30:00+01:00,34.56
2023-11-01 10:45:00+01:00,45.06
2023-11-01 11:00:00+01:00,80.05
2023-11-01 11:15:00+01:00,50.48
2023-11-01 11:30:00+01:00,43.95
2023-11-01 11:45:00+01:00,-20.82
2023-11-01 12:00:00+01:00,77.3
2023-11-01 12:15:00+01:00,58.8
2023-11-01 12:30:00+01:00,42.02
2023-11-01 12:45:00+01:00,-33.93
2023-11-01 13:00:00+01:00,40.06
2023-11-01 13:15:00+01:00,37.74
2023-11-01 13:30:00+01:00,24.42
2023-11-01 13:45:00+01:00,37.12
2023-11-01 14:00:00+01:00,27.5
2023-11-01 14:15:00+01:00,38.92
2023-11-01 14:30:00+01:00,44.12
2023-11-01 14:45:00+01:00,91.38
2023-11-01 15:00:00+01:00,22.59
2023-11-01 15:15:00+01:00,53.3
2023-11-01 15:30:00+01:00,90.04
2023-11-01 15:45:00+01:00,106.47
2023-11-01 16:00:00+01:00,5.05
2023-11-01 16:15:00+01:00,63.35
2023-11-01 16:30:00+01:00,104.3
2023-11-01 16:45:00+01:00,127.57
2023-11-01 17:00:00+01:00,67.59
2023-11-01 17:15:00+01:00,92.55
2023-11-01 17:30:00+01:00,104.3
2023-11-01 17:45:00+01:00,109.92
2023-11-01 18:00:00+01:00,97.12
2023-11-01 18:15:00+01:00,91.37
2023-11-01 18:30:00+01:00,93.87
2023-11-01 18:45:00+01:00,90.01
2023-11-01 19:00:00+01:00,104.3
2023-11-01 19:15:00+01:00,102.54
2023-11-01 19:30:00+01:00,77.56
2023-11-01 19:45:00+01:00,65.04
2023-11-01 20:00:00+01:00,114.91
2023-11-01 20:15:00+01:00,104.3
2023-11-01 20:30:00+01:00,57.59
2023-11-01 20:45:00+01:00,30.75
2023-11-01 21:00:00+01:00,104.3
2023-11-01 21:15:00+01:00,79.3
2023-11-01 21:30:00+01:00,48.04
2023-11-01 21:45:00+01:00,16.51
2023-11-01 22:00:00+01:00,95.08
2023-11-01 22:15:00+01:00,79.3
2023-11-01 22:30:00+01:00,41.26
2023-11-01 22:45:00+01:00,20.76
2023-11-01 23:00:00+01:00,100.0
2023-11-01 23:15:00+01:00,57.55
2023-11-01 23:30:00+01:00,30.81
2023-11-01 23:45:00+01:00,-4.25
2023-11-02 00:00:00+01:00,31.77
2023-11-02 00:15:00+01:00,30.21
2023-11-02 00:30:00+01:00,25.09
2023-11-02 00:45:00+01:00,15.02
2023-11-02 01:00:00+01:00,27.42
2023-11-02 01:15:00+01:00,26.19
2023-11-02 01:30:00+01:00,24.79
2023-11-02 01:45:00+01:00,1.45
2023-11-02 02:00:00+01:00,21.48
2023-11-02 02:15:00+01:00,19.79
2023-11-02 02:30:00+01:00,-1.61
2023-11-02 02:45:00+01:00,20.26
2023-11-02 03:00:00+01:00,19.84
2023-11-02 03:15:00+01:00,-10.84
2023-11-02 03:30:00+01:00,20.26
2023-11-02 03:45:00+01:00,20.75
2023-11-02 04:00:00+01:00,-12.25
2023-11-02 04:15:00+01:00,22.28
2023-11-02 04:30:00+01:00,24.74
2023-11-02 04:45:00+01:00,54.83
2023-11-02 05:00:00+01:00,5.06
2023-11-02 05:15:00+01:00,35.58
2023-11-02 05:30:00+01:00,79.83
2023-11-02 05:45:00+01:00,90.52
2023-11-02 06:00:00+01:00,42.5
2023-11-02 06:15:00+01:00,60.07
2023-11-02 06:30:00+01:00,83.22
2023-11-02 06:45:00+01:00,110.01
2023-11-02 07:00:00+01:00,79.83
2023-11-02 07:15:00+01:00,79.83
2023-11-02 07:30:00+01:00,85.0
2023-11-02 07:45:00+01:00,95.62
2023-11-02 08:00:00+01:00,97.06
2023-11-02 08:15:00+01:00,85.04
2023-11-02 08:30:00+01:00,79.83
2023-11-02 08:45:00+01:00,70.08
2023-11-02 09:00:00+01:00,84.68
2023-11-02 09:15:00+01:00,80.84
2023-11-02 09:30:00+01:00,64.45
2023-11-02 09:45:00+01:00,54.83
2023-11-02 10:00:00+01:00,80.84
2023-11-02 10:15:00+01:00,80.0
2023-11-02 10:30:00+01:00,57.09
2023-11-02 10:45:00+01:00,53.11
2023-11-02 11:00:00+01:00,75.0
2023-11-02 11:15:00+01:00,62.08
2023-11-02 11:30:00+01:00,60.0
2023-11-02 11:45:00+01:00,55.0
2023-11-02 12:00:00+01:00,55.0
2023-11-02 12:15:00+01:00,54.83
2023-11-02 12:30:00+01:00,54.83
2023-11-02 12:45:00+01:00,62.5
2023-11-02 13:00:00+01:00,57.45
2023-11-02 13:15:00+01:00,66.15
2023-11-02 13:30:00+01:00,65.0
2023-11-02 13:45:00+01:00,75.0
2023-11-02 14:00:00+01:00,63.57
2023-11-02 14:15:00+01:00,69.99
2023-11-02 14:30:00+01:00,80.84
2023-11-02 14:45:00+01:00,82.28
2023-11-02 15:00:00+01:00,60.0
2023-11-02 15:15:00+01:00,75.0
2023-11-02 15:30:00+01:00,80.84
2023-11-02 15:45:00+01:00,97.54
2023-11-02 16:00:00+01:00,65.62
2023-11-02 16:15:00+01:00,73.52
2023-11-02 16:30:00+01:00,87.58
2023-11-02 16:45:00+01:00,110.05
2023-11-02 17:00:00+01:00,90.0
2023-11-02 17:15:00+01:00,114.99
2023-11-02 17:30:00+01:00,142.47
2023-11-02 17:45:00+01:00,123.33
2023-11-02 18:00:00+01:00,129.96
2023-11-02 18:15:00+01:00,136.54
2023-11-02 18:30:00+01:00,114.96
2023-11-02 18:45:00+01:00,94.27
2023-11-02 19:00:00+01:00,129.9
2023-11-02 19:15:00+01:00,104.83
2023-11-02 19:30:00+01:00,91.47
2023-11-02 19:45:00+01:00,75.0
2023-11-02 20:00:00+01:00,107.79
2023-11-02 20:15:00+01:00,85.07
2023-11-02 20:30:00+01:00,77.5
